City-owned_Facilities_-_Fire_and_Police																
facility_id	common_name	address	city	zip_code	block_lot	owned_leased	dept_id_for_jurisdiction	jurisdiction	gross_sq_ft	longitude	latitude	latitidu1	longitude1	supervisor_district	city_tenants	land_id
710	Fire Station #28	1814 Stockton St	San Francisco	94133	77024	Own	38	Fire Department	9350	-122.4093515	37.80254788	37.80254788	-122.4093515	3		338
702	Fire Station #2	1340 Powell St	San Francisco	94133	160015	Own	38	Fire Department	16920	-122.4098792	37.79703411	37.79703411	-122.4098792	3		337
695	Fire Station #13	530 Sansome St	San Francisco	94111	206017	Own	38	Fire Department	18790	-122.4013502	37.79551871	37.79551871	-122.4013502	3		336
724	Fire Station #41	1325 Leavenworth St	San Francisco	94109	216003	Own	38	Fire Department	9600	-122.4164952	37.79337686	37.79337686	-122.4164952	3		334
685	Fire Chief's Residence	870 Bush St	San Francisco	94108	274010	Own	38	Fire Department	4500	-122.4115922	37.78999924	37.78999924	-122.4115922	3		333
698	Fire Station #16	2251 Greenwich St	San Francisco	94123	515031	Own	38	Fire Department	14000	-122.4367203	37.79858185	37.79858185	-122.4367203	2		331
719	Fire Station #38	2150 California St	San Francisco	94115	638016	Own	38	Fire Department	13400	-122.4298802	37.78971868	37.78971868	-122.4298802	2		329
712	Fire Station #3	1067 Post St	San Francisco	94109	693018	Own	38	Fire Department	8000	-122.419321	37.7866412	37.7866412	-122.419321	6		328
729	Fire Station #5 - Division 2 Headquarters	1301 Turk St	San Francisco	94115	756001	Own	38	Fire Department	12600	-122.4307347	37.78051537	37.78051537	-122.4307347	5		641
446	Central Communications Center (Fire)	1003 Turk St	San Francisco	94110	759001	Own	38	Fire Department		-122.4257413	37.78105362	37.78105362	-122.4257413	5		174
717	Fire Station #36	109 Oak St	San Francisco	94102	837025	Own	38	Fire Department	16100	-122.4212113	37.77493241	37.77493241	-122.4212113	5		327
692	Fire Station #10	655 Presidio Ave	San Francisco	94115	1032001	Own	38	Fire Department	14300	-122.4467233	37.78562526	37.78562526	-122.4467233	2		3
704	Fire Station #21	1443 Grove St	San Francisco	94117	1200016	Own	38	Fire Department	8000	-122.4402718	37.77540972	37.77540972	-122.4402718	5		326
1207	Old Fire Station 21	1152 Oak St	San Francisco	94117	1215010	Own	38	Fire Department	5600	-122.4383662	37.77330114	37.77330114	-122.4383662	5		325
716	Fire Station #34	499 41st Ave	San Francisco	94121	1494001	Own	38	Fire Department	4400	-122.5026191	37.77943863	37.77943863	-122.5026191	1		324
696	Fire Station #14	551 26th Ave	San Francisco	94121	1518009	Own	38	Fire Department	15900	-122.4860616	37.77899265	37.77899265	-122.4860616	1		323
713	Fire Station #31	441 12th Ave	San Francisco	94118	1532007	Own	38	Fire Department	8500	-122.4709114	37.77984011	37.77984011	-122.4709114	1		320
705	Fire Station #22	1290 16th Ave	San Francisco	94122	1735064	Own	38	Fire Department	5900	-122.4736871	37.76393037	37.76393037	-122.4736871	5		322
706	Fire Station #23	1348 45th Ave	San Francisco	94122	1799029	Own	38	Fire Department	12000	-122.50471	37.76140573	37.76140573	-122.50471	4		319
728	Fire Station #48	800 Avenue I	San Francisco	94130	1939026	Own	38	Fire Department	18000	-122.369211	37.8266683	37.8266683	-122.369211	6		1041
688	Fire Division of Training  - Treasure Island	600 Avenue M	San Francisco	94130	1939030	Own	38	Fire Department	5040	-122.3670518	37.82705933	37.82705933	-122.3670518	6		1106
700	Fire Station #18	1935 32nd Ave	San Francisco	94116	2102006	Own	38	Fire Department	15900	-122.4905439	37.75098636	37.75098636	-122.4905439	4		321
723	Fire Station #40	2155 18th Ave	San Francisco	94116	2199003	Own	38	Fire Department	7350	-122.4752694	37.74761094	37.74761094	-122.4752694	7		318
3168	Sunset Tank & Pump Station	2275 44TH AVE	San Francisco	94116	2305014	Own	38	Fire Department		-122.502974	37.74424389	37.74424389	-122.502974	4		317
694	Fire Station #12	1145 Stanyan St	San Francisco	94117	2630047	Own	38	Fire Department	11300	-122.4525864	37.76344993	37.76344993	-122.4525864	5		316
3269	Palo Alto/Marview Comm Facility	Palo Alto Ave and Marview Way	San Francisco	94114	2719C011	Own	38	Fire Department		-122.4497724	37.75666164	37.75666164	-122.4497724	7		52
707	Fire Station #24	100 Hoffman Ave	San Francisco	94114	2801001	Own	38	Fire Department	7600	-122.441105	37.75312935	37.75312935	-122.441105	8		340
703	Fire Station #20	285 Olympia Way	San Francisco	94131	2842009	Own	38	Fire Department	10300	-122.4560767	37.75117125	37.75117125	-122.4560767	7		582
720	Fire Station #39	1091 Portola Dr	San Francisco	94127	2982029	Own	38	Fire Department	8450	-122.458635	37.74003984	37.74003984	-122.458635	7		342
697	Fire Station #15	1000 Ocean Ave	San Francisco	94112	3180001	Own	38	Fire Department	12138	-122.4529266	37.72348863	37.72348863	-122.4529266	7		588
730	Fire Station #6	135 Sanchez St	San Francisco	94114	3542025	Own	38	Fire Department	13500	-122.4308742	37.76707871	37.76707871	-122.4308742	8		313
689	Fire Division of Training - Folsom St	2310 Folsom St	San Francisco	94110	3594059	Own	38	Fire Department		-122.4150109	37.76001239	37.76001239	-122.4150109	9		314
732	Fire Station #7/DOT-2 Bngl/Class/Office	2300 Folsom St	San Francisco	94110	3594059	Own	38	Fire Department	8712	-122.4153485	37.75983207	37.75983207	-122.4153485	9		314
731	Fire Station #7 - Division 3 Headquarters	2300 Folsom St	San Francisco	94110	3594059	Own	38	Fire Department	16488	-122.4150418	37.7602554	37.7602554	-122.4150418	9		314
691	Fire Station #1	935 Folsom St	San Francisco	94105	3753313	Own	38	Fire Department		-122.4041202	37.77945653	37.77945653	-122.4041202	6		951
733	Fire Station #8	36 Bluxome St	San Francisco	94107	3786039	Own	38	Fire Department	8000	-122.3967101	37.77730564	37.77730564	-122.3967101	6		312
690	Fire Headquarters	698 02nd St	San Francisco	94107	3788006	Own	38	Fire Department		-122.3910479	37.78054991	37.78054991	-122.3910479	6		311
711	Fire Station #29	299 Vermont St	San Francisco	94103	3935002	Own	38	Fire Department	8300	-122.4042958	37.76615647	37.76615647	-122.4042958	10		343
718	Fire Station #37	798 Wisconsin St	San Francisco	94107	4097024	Own	38	Fire Department	6950	-122.3992439	37.75741778	37.75741778	-122.3992439	10		344
275	Bureau of Equipment Headquarters	2501 25th St	San Francisco	94110	4279001	Own	38	Fire Department	7000	-122.40358	37.75174903	37.75174903	-122.40358	10		345
708	Fire Station #25	3305 3rd St	San Francisco	94124	4502A002	Own	38	Fire Department	11420	-122.3868525	37.7466393	37.7466393	-122.3868525	10		781
699	Fire Station #17	1295 Shafter Ave	San Francisco	94124	4792018	Own	38	Fire Department	12100	-122.3850667	37.72752662	37.72752662	-122.3850667	10		310
1640	Fire Station #49 Arson Task Force BOE	1415 Evans Ave	San Francisco	94124	5236017	Own	38	Fire Department		-122.3855761	37.74087817	37.74087817	-122.3855761	10		494
150	AWSS Pipeyard (behind 2245 Jerrold)	2245 JERROLD AVE	San Francisco	94124	5286A021	Own	38	Fire Department	6400	-122.4016405	37.74463341	37.74463341	-122.4016405	10		1236
734	Fire Station #9	2245 Jerrold Ave	San Francisco	94124	5286A022	Own	38	Fire Department	15000	-122.4012356	37.74526234	37.74526234	-122.4012356	10		309
714	Fire Station #32	194 Park St	San Francisco	94110	5720059	Own	38	Fire Department	10900	-122.4211661	37.73632275	37.73632275	-122.4211661	9		346
725	Fire Station #42	2430 San Bruno Ave	San Francisco	94134	5924004	Own	38	Fire Department	9300	-122.405425	37.73158521	37.73158521	-122.405425	9		347
727	Fire Station #44	1298 Girard St	San Francisco	94134	6194010	Own	38	Fire Department	8450	-122.4004336	37.71662054	37.71662054	-122.4004336	10		348
726	Fire Station #43	720 Moscow St	San Francisco	94112	6338024	Own	38	Fire Department	10800	-122.4316787	37.71634867	37.71634867	-122.4316787	11		308
693	Fire Station #11	3880 26th St	San Francisco	94131	6551043	Own	38	Fire Department	14000	-122.4264855	37.74878232	37.74878232	-122.4264855	8		307
715	Fire Station #33	8 Capitol Ave	San Francisco	94112	7147046	Own	38	Fire Department	5900	-122.4585807	37.71085948	37.71085948	-122.4585807	11		349
701	Fire Station #19	390 Buckingham Way	San Francisco	94132	7296002	Own	38	Fire Department	11500	-122.4789029	37.72781162	37.72781162	-122.4789029	7		306
709	Fire Station #26	80 Digby St	San Francisco	94131	7540013	Own	38	Fire Department	15000	-122.4333997	37.74028306	37.74028306	-122.4333997	8		305
139	Bureau of Fire Investigation	1275 3rd St	San Francisco	94158	8719007	Own	38	Fire Department	60000	-122.3893756	37.7722714	37.7722714	-122.3893756	6		756
1208	Fire Station #4	449 Mission Rock St	San Francisco	94158	8719007	Own	38	Fire Department		-122.3891388	37.77272155	37.77272155	-122.3891388	6		755
1624	Southern District Station	1251 03rd St	San Francisco	94158	8719007	Own	38	Fire Department		-122.3890517	37.77245003	37.77245003	-122.3890517	6		755
738	Fire Station #35 - Fireboat Headquarters	Pier 22 1/2	San Francisco	94105	9900022H	Own	38	Fire Department	2500	-122.3884401	37.79022103	37.79022103	-122.3884401	6		369
453	Central Station	766 Vallejo St	San Francisco	94133	130043	Own	45	Police Department	8000	-122.4098629	37.79864532	37.79864532	-122.4098629	3		163
1750	Tenderloin Station	301 Eddy St	San Francisco	94102	338023	Own	45	Police Department	27500	-122.4129067	37.78364565	37.78364565	-122.4129067	6		548
1310	Police Koban	Powell St & Market St	San Francisco	94103	341014	Own	45	Police Department		-122.4084772	37.78399556	37.78399556	-122.4084772	6		159
2	Hamilton Family Residence	260 Golden Gate Ave	San Francisco	94102	345007	Own	45	Police Department	50000	-122.4149739	37.78201068	37.78201068	-122.4149739	6		332
1182	Next Door Shelter	1001 Polk St	San Francisco	94109	694004	Own	45	Police Department	37125	-122.420049	37.78611645	37.78611645	-122.420049	6		374
1190	Northern Station	1125 Fillmore St	San Francisco	94115	755013	Own	45	Police Department	18000	-122.4323904	37.78016114	37.78016114	-122.4323904	5		193
1229	Park Patrol Station	811 Stanyan St	San Francisco	94117	1263011	Own	45	Police Department		-122.4551899	37.76775135	37.76775135	-122.4551899	5		56
814	Golden Gate Stables	950 36th Ave	San Francisco	94121	1263011	Own	45	Police Department	11800	-122.4944141	37.76923998	37.76923998	-122.4944141	1		56
1407	Richmond Station	461 06th Ave	San Francisco	94118	1538007	Own	45	Police Department	13000	-122.4644607	37.78000129	37.78000129	-122.4644607	1		812
1231	Park Station	1899 Waller St	San Francisco	94117	1700001	Own	45	Police Department	13700	-122.455226	37.76782399	37.76782399	-122.455226	5		803
1740	Taraval Station	2345 24th Ave	San Francisco	94116	2353002	Own	45	Police Department	18070	-122.4814608	37.74373379	37.74373379	-122.4814608	4		177
1826	Vista Francisco Pump	39 Crestline Dr	San Francisco	94112	2844008	Own	45	Police Department		-122.4467547	37.75032177	37.75032177	-122.4467547	8		668
897	Ingleside Police Station	1 Sergeant John V Young St	San Francisco	94112	3179011	Own	45	Police Department	18500	-122.446251	37.72477013	37.72477013	-122.446251	11		661
1130	Mission Station	630 Valencia St	San Francisco	94110	3577001	Own	45	Police Department	25000	-122.4219697	37.7626807	37.7626807	-122.4219697	8		556
3291	Fifth St Homeless Center	695 Bryant St	San Francisco	94107	3777047	Own	45	Police Department		-122.3998038	37.77772102	37.77772102	-122.3998038	6		373
3161	Old Potrero Police Station	2300 03rd St	San Francisco	94110	4108037	Own	45	Police Department		-122.3887934	37.76016382	37.76016382	-122.3887934	10		799
616	Forensic Service/Traffic Company	1995 Evans Ave	San Francisco	94124	5231006	Own	45	Police Department	44210	-122.3958866	37.74697476	37.74697476	-122.3958866	10		955
173	Bayview Station	201 Williams Ave	San Francisco	94124	5423A010	Own	45	Police Department	16000	-122.3980866	37.72964172	37.72964172	-122.3980866	10		567
3069	McLaren Park Police Stables	100 John F Shelley Dr	San Francisco	94134	6190066	Own	45	Police Department		-122.4163893	37.72057657	37.72057656	-122.4163893	9		779
1551	SFPD Pistol Range	700 John Muir Dr	San Francisco	94132	7283004	Own	45	Police Department	10000	-122.4996778	37.72027733	37.72027733	-122.4996778	7		809
1308	Police Academy	350 Amber Dr	San Francisco	94124	7521005	Own	45	Police Department	19332	-122.4414828	37.74419599	37.74419599	-122.4414828	8		175
1309	Public Safety Building	1245 03rd St	San Francisco	94158	8719007	Own	45	Police Department	185855	-122.3891831	37.77255391	37.77255391	-122.3891831	6		755
190	Hunters Point Shipyard Building 606	606 Manseau St	San Francisco	94124		Own	45	Police Department	90000	-122.3674364	37.72050242	37.72050242	-122.3674364	10		