facility_id,common_name,address,city,zip_code,block_lot,owned_leased,dept_id_for_jurisdiction,jurisdiction,gross_sq_ft,longitude,latitude,geom,supervisor_district,city_tenants,land_id
710,Fire Station #28,1814 Stockton St,San Francisco,94133,0077024,Own,38,Fire Department,9350,-122.40935150799999,37.802547875000016,"(37.802547875000016, -122.40935150799999)",3,,338
702,Fire Station #2,1340 Powell St,San Francisco,94133,0160015,Own,38,Fire Department,16920,-122.40987916099999,37.797034112999995,"(37.797034112999995, -122.40987916099999)",3,,337
695,Fire Station #13,530 Sansome St,San Francisco,94111,0206017,Own,38,Fire Department,18790,-122.40135015599998,37.795518711,"(37.795518711, -122.40135015599998)",3,,336
724,Fire Station #41,1325 Leavenworth St,San Francisco,94109,0216003,Own,38,Fire Department,9600,-122.416495156,37.79337685799999,"(37.79337685799999, -122.416495156)",3,,334
685,Fire Chief's Residence,870 Bush St,San Francisco,94108,0274010,Own,38,Fire Department,4500,-122.41159217900002,37.789999240999975,"(37.789999240999975, -122.41159217900002)",3,,333
698,Fire Station #16,2251 Greenwich St,San Francisco,94123,0515031,Own,38,Fire Department,14000,-122.43672029099997,37.79858185400002,"(37.79858185400002, -122.43672029099997)",2,,331
719,Fire Station #38,2150 California St,San Francisco,94115,0638016,Own,38,Fire Department,13400,-122.42988021399998,37.78971867500002,"(37.78971867500002, -122.42988021399998)",2,,329
712,Fire Station #3,1067 Post St,San Francisco,94109,0693018,Own,38,Fire Department,8000,-122.41932098400002,37.78664120399998,"(37.78664120399998, -122.41932098400002)",6,,328
729,Fire Station #5 - Division 2 Headquarters,1301 Turk St,San Francisco,94115,0756001,Own,38,Fire Department,12600,-122.43073468,37.780515374000004,"(37.780515374000004, -122.43073468)",5,,641
446,Central Communications Center (Fire),1003 Turk St,San Francisco,94110,0759001,Own,38,Fire Department,,-122.42574133,37.78105361799999,"(37.78105361799999, -122.42574133)",5,,174
717,Fire Station #36,109 Oak St,San Francisco,94102,0837025,Own,38,Fire Department,16100,-122.42121128000002,37.774932406000005,"(37.774932406000005, -122.42121128000002)",5,,327
692,Fire Station #10,655 Presidio Ave,San Francisco,94115,1032001,Own,38,Fire Department,14300,-122.44672328899998,37.78562525799998,"(37.78562525799998, -122.44672328899998)",2,,3
704,Fire Station #21,1443 Grove St,San Francisco,94117,1200016,Own,38,Fire Department,8000,-122.440271768,37.77540972100002,"(37.77540972100002, -122.440271768)",5,,326
1207,Old Fire Station 21,1152 Oak St,San Francisco,94117,1215010,Own,38,Fire Department,5600,-122.43836622399999,37.77330114,"(37.77330114, -122.43836622399999)",5,,325
716,Fire Station #34,499 41st Ave,San Francisco,94121,1494001,Own,38,Fire Department,4400,-122.502619095,37.779438629000026,"(37.779438629000026, -122.502619095)",1,,324
696,Fire Station #14,551 26th Ave,San Francisco,94121,1518009,Own,38,Fire Department,15900,-122.48606162099998,37.778992648999974,"(37.778992648999974, -122.48606162099998)",1,,323
713,Fire Station #31,441 12th Ave,San Francisco,94118,1532007,Own,38,Fire Department,8500,-122.47091141499999,37.779840105000005,"(37.779840105000005, -122.47091141499999)",1,,320
705,Fire Station #22,1290 16th Ave,San Francisco,94122,1735064,Own,38,Fire Department,5900,-122.473687117,37.76393036799999,"(37.76393036799999, -122.473687117)",5,,322
706,Fire Station #23,1348 45th Ave,San Francisco,94122,1799029,Own,38,Fire Department,12000,-122.50471003500002,37.761405733000004,"(37.761405733000004, -122.50471003500002)",4,,319
728,Fire Station #48,800 Avenue I,San Francisco,94130,1939026,Own,38,Fire Department,18000,-122.36921098200003,37.826668300999984,"(37.826668300999984, -122.36921098200003)",6,,1041
688,Fire Division of Training  - Treasure Island,600 Avenue M,San Francisco,94130,1939030,Own,38,Fire Department,5040,-122.36705181999997,37.82705932599998,"(37.82705932599998, -122.36705181999997)",6,,1106
700,Fire Station #18,1935 32nd Ave,San Francisco,94116,2102006,Own,38,Fire Department,15900,-122.49054390700002,37.75098636299998,"(37.75098636299998, -122.49054390700002)",4,,321
723,Fire Station #40,2155 18th Ave,San Francisco,94116,2199003,Own,38,Fire Department,7350,-122.47526939800002,37.74761093799998,"(37.74761093799998, -122.47526939800002)",7,,318
3168,Sunset Tank & Pump Station,2275 44TH AVE,San Francisco,94116,2305014,Own,38,Fire Department,,-122.50297402400003,37.74424389000001,"(37.74424389000001, -122.50297402400003)",4,,317
694,Fire Station #12,1145 Stanyan St,San Francisco,94117,2630047,Own,38,Fire Department,11300,-122.45258644500001,37.76344992600002,"(37.76344992600002, -122.45258644500001)",5,,316
3269,Palo Alto/Marview Comm Facility,Palo Alto Ave and Marview Way,San Francisco,94114,2719C011,Own,38,Fire Department,,-122.44977236300002,37.756661638000026,"(37.756661638000026, -122.44977236300002)",7,,52
707,Fire Station #24,100 Hoffman Ave,San Francisco,94114,2801001,Own,38,Fire Department,7600,-122.44110498100002,37.753129349000005,"(37.753129349000005, -122.44110498100002)",8,,340
703,Fire Station #20,285 Olympia Way,San Francisco,94131,2842009,Own,38,Fire Department,10300,-122.456076693,37.75117124500002,"(37.75117124500002, -122.456076693)",7,,582
720,Fire Station #39,1091 Portola Dr,San Francisco,94127,2982029,Own,38,Fire Department,8450,-122.45863496599998,37.74003983900002,"(37.74003983900002, -122.45863496599998)",7,,342
697,Fire Station #15,1000 Ocean Ave,San Francisco,94112,3180001,Own,38,Fire Department,12138,-122.45292662899999,37.72348863100001,"(37.72348863100001, -122.45292662899999)",7,,588
730,Fire Station #6,135 Sanchez St,San Francisco,94114,3542025,Own,38,Fire Department,13500,-122.43087415500003,37.767078706999996,"(37.767078706999996, -122.43087415500003)",8,,313
689,Fire Division of Training - Folsom St,2310 Folsom St,San Francisco,94110,3594059,Own,38,Fire Department,,-122.41501087500001,37.760012390999975,"(37.760012390999975, -122.41501087500001)",9,,314
732,Fire Station #7/DOT-2 Bngl/Class/Office,2300 Folsom St,San Francisco,94110,3594059,Own,38,Fire Department,8712,-122.41534850699998,37.759832069000026,"(37.759832069000026, -122.41534850699998)",9,,314
731,Fire Station #7 - Division 3 Headquarters,2300 Folsom St,San Francisco,94110,3594059,Own,38,Fire Department,16488,-122.41504182,37.76025539699998,"(37.76025539699998, -122.41504182)",9,,314
691,Fire Station #1,935 Folsom St,San Francisco,94105,3753313,Own,38,Fire Department,,-122.40412015999999,37.779456525,"(37.779456525, -122.40412015999999)",6,,951
733,Fire Station #8,36 Bluxome St,San Francisco,94107,3786039,Own,38,Fire Department,8000,-122.39671009300002,37.77730564400002,"(37.77730564400002, -122.39671009300002)",6,,312
690,Fire Headquarters,698 02nd St,San Francisco,94107,3788006,Own,38,Fire Department,,-122.39104791599999,37.780549909,"(37.780549909, -122.39104791599999)",6,,311
711,Fire Station #29,299 Vermont St,San Francisco,94103,3935002,Own,38,Fire Department,8300,-122.40429579300002,37.76615647099999,"(37.76615647099999, -122.40429579300002)",10,,343
718,Fire Station #37,798 Wisconsin St,San Francisco,94107,4097024,Own,38,Fire Department,6950,-122.399243851,37.757417782000005,"(37.757417782000005, -122.399243851)",10,,344
275,Bureau of Equipment Headquarters,2501 25th St,San Francisco,94110,4279001,Own,38,Fire Department,7000,-122.40357997000001,37.75174902700002,"(37.75174902700002, -122.40357997000001)",10,,345
708,Fire Station #25,3305 3rd St,San Francisco,94124,4502A002,Own,38,Fire Department,11420,-122.38685250600003,37.74663929799999,"(37.74663929799999, -122.38685250600003)",10,,781
699,Fire Station #17,1295 Shafter Ave,San Francisco,94124,4792018,Own,38,Fire Department,12100,-122.38506673500001,37.72752662099998,"(37.72752662099998, -122.38506673500001)",10,,310
1640,"Fire Station #49, Arson Task Force, BOE",1415 Evans Ave,San Francisco,94124,5236017,Own,38,Fire Department,,-122.38557613400002,37.74087817399999,"(37.74087817399999, -122.38557613400002)",10,,494
150,AWSS Pipeyard (behind 2245 Jerrold),2245 JERROLD AVE,San Francisco,94124,5286A021,Own,38,Fire Department,6400,-122.40164054500002,37.744633410999995,"(37.744633410999995, -122.40164054500002)",10,,1236
734,Fire Station #9,2245 Jerrold Ave,San Francisco,94124,5286A022,Own,38,Fire Department,15000,-122.40123558200003,37.74526234199999,"(37.74526234199999, -122.40123558200003)",10,,309
714,Fire Station #32,194 Park St,San Francisco,94110,5720059,Own,38,Fire Department,10900,-122.42116607000003,37.73632275099999,"(37.73632275099999, -122.42116607000003)",9,,346
725,Fire Station #42,2430 San Bruno Ave,San Francisco,94134,5924004,Own,38,Fire Department,9300,-122.40542499600002,37.73158521200003,"(37.73158521200003, -122.40542499600002)",9,,347
727,Fire Station #44,1298 Girard St,San Francisco,94134,6194010,Own,38,Fire Department,8450,-122.40043363900003,37.71662053599999,"(37.71662053599999, -122.40043363900003)",10,,348
726,Fire Station #43,720 Moscow St,San Francisco,94112,6338024,Own,38,Fire Department,10800,-122.431678707,37.71634867300003,"(37.71634867300003, -122.431678707)",11,,308
693,Fire Station #11,3880 26th St,San Francisco,94131,6551043,Own,38,Fire Department,14000,-122.426485507,37.74878231700001,"(37.74878231700001, -122.426485507)",8,,307
715,Fire Station #33,8 Capitol Ave,San Francisco,94112,7147046,Own,38,Fire Department,5900,-122.45858070100002,37.710859477999975,"(37.710859477999975, -122.45858070100002)",11,,349
701,Fire Station #19,390 Buckingham Way,San Francisco,94132,7296002,Own,38,Fire Department,11500,-122.478902898,37.72781161500001,"(37.72781161500001, -122.478902898)",7,,306
709,Fire Station #26,80 Digby St,San Francisco,94131,7540013,Own,38,Fire Department,15000,-122.433399694,37.74028305799999,"(37.74028305799999, -122.433399694)",8,,305
139,Bureau of Fire Investigation,1275 3rd St,San Francisco,94158,8719007,Own,38,Fire Department,60000,-122.389375556,37.77227140299999,"(37.77227140299999, -122.389375556)",6,,756
1208,Fire Station #4,449 Mission Rock St,San Francisco,94158,8719007,Own,38,Fire Department,,-122.38913875100002,37.77272154899998,"(37.77272154899998, -122.38913875100002)",6,,755
1624,Southern District Station,1251 03rd St,San Francisco,94158,8719007,Own,38,Fire Department,,-122.38905168000002,37.77245002500001,"(37.77245002500001, -122.38905168000002)",6,,755
738,Fire Station #35 - Fireboat Headquarters,Pier 22 1/2,San Francisco,94105,9900022H,Own,38,Fire Department,2500,-122.38844006900001,37.79022102599998,"(37.79022102599998, -122.38844006900001)",6,,369
453,Central Station,766 Vallejo St,San Francisco,94133,0130043,Own,45,Police Department,8000,-122.40986290900003,37.798645319,"(37.798645319, -122.40986290900003)",3,,163
1750,Tenderloin Station,301 Eddy St,San Francisco,94102,0338023,Own,45,Police Department,27500,-122.41290673999998,37.783645648000004,"(37.783645648000004, -122.41290673999998)",6,,548
1310,Police Koban,Powell St & Market St,San Francisco,94103,0341014,Own,45,Police Department,,-122.40847723899998,37.78399555599998,"(37.78399555599998, -122.40847723899998)",6,,159
2,Hamilton Family Residence,260 Golden Gate Ave,San Francisco,94102,0345007,Own,45,Police Department,50000,-122.41497389900002,37.782010680999974,"(37.782010680999974, -122.41497389900002)",6,,332
1182,Next Door Shelter,1001 Polk St,San Francisco,94109,0694004,Own,45,Police Department,37125,-122.42004904499998,37.78611645199999,"(37.78611645199999, -122.42004904499998)",6,,374
1190,Northern Station,1125 Fillmore St,San Francisco,94115,0755013,Own,45,Police Department,18000,-122.432390435,37.78016114100001,"(37.78016114100001, -122.432390435)",5,,193
1229,Park Patrol Station,811 Stanyan St,San Francisco,94117,1263011,Own,45,Police Department,,-122.45518991,37.76775134600001,"(37.76775134600001, -122.45518991)",5,,56
814,Golden Gate Stables,950 36th Ave,San Francisco,94121,1263011,Own,45,Police Department,11800,-122.494414108,37.76923997799997,"(37.76923997799997, -122.494414108)",1,,56
1407,Richmond Station,461 06th Ave,San Francisco,94118,1538007,Own,45,Police Department,13000,-122.464460729,37.78000129200001,"(37.78000129200001, -122.464460729)",1,,812
1231,Park Station,1899 Waller St,San Francisco,94117,1700001,Own,45,Police Department,13700,-122.45522601300001,37.76782399000001,"(37.76782399000001, -122.45522601300001)",5,,803
1740,Taraval Station,2345 24th Ave,San Francisco,94116,2353002,Own,45,Police Department,18070,-122.48146076699999,37.74373379399998,"(37.74373379399998, -122.48146076699999)",4,,177
1826,Vista Francisco Pump,39 Crestline Dr,San Francisco,94112,2844008,Own,45,Police Department,,-122.44675473500001,37.75032176600001,"(37.75032176600001, -122.44675473500001)",8,,668
897,Ingleside Police Station,1 Sergeant John V Young St,San Francisco,94112,3179011,Own,45,Police Department,18500,-122.446251045,37.72477013399998,"(37.72477013399998, -122.446251045)",11,,661
1130,Mission Station,630 Valencia St,San Francisco,94110,3577001,Own,45,Police Department,25000,-122.421969665,37.762680703,"(37.762680703, -122.421969665)",8,,556
3291,Fifth St Homeless Center,695 Bryant St,San Francisco,94107,3777047,Own,45,Police Department,,-122.39980379299999,37.77772102099999,"(37.77772102099999, -122.39980379299999)",6,,373
3161,Old Potrero Police Station,2300 03rd St,San Francisco,94110,4108037,Own,45,Police Department,,-122.38879341199998,37.76016382400002,"(37.76016382400002, -122.38879341199998)",10,,799
616,Forensic Service/Traffic Company,1995 Evans Ave,San Francisco,94124,5231006,Own,45,Police Department,44210,-122.39588663900003,37.74697476099999,"(37.74697476099999, -122.39588663900003)",10,,955
173,Bayview Station,201 Williams Ave,San Francisco,94124,5423A010,Own,45,Police Department,16000,-122.39808655500002,37.72964171799998,"(37.72964171799998, -122.39808655500002)",10,,567
3069,McLaren Park Police Stables,100 John F Shelley Dr,San Francisco,94134,6190066,Own,45,Police Department,,-122.416389315,37.72057656499999,"(37.72057656499999, -122.416389315)",9,,779
1551,SFPD Pistol Range,700 John Muir Dr,San Francisco,94132,7283004,Own,45,Police Department,10000,-122.49967781599997,37.72027732700002,"(37.72027732700002, -122.49967781599997)",7,,809
1308,Police Academy,350 Amber Dr,San Francisco,94124,7521005,Own,45,Police Department,19332,-122.44148284900001,37.744195992000016,"(37.744195992000016, -122.44148284900001)",8,,175
1309,Public Safety Building,1245 03rd St,San Francisco,94158,8719007,Own,45,Police Department,185855,-122.389183108,37.772553913000024,"(37.772553913000024, -122.389183108)",6,,755
190,Hunters Point Shipyard Building 606,606 Manseau St,San Francisco,94124,,Own,45,Police Department,90000,-122.36743644500001,37.720502415,"(37.720502415, -122.36743644500001)",10,,
